date_id,store,item_dept,item_qty,predicted_item_qty
2022-02-15,XYZ,Grocery,3629.814,3629.8245500000003
2022-02-15,XYZ,Household,1187.0,1187.0
2022-02-16,ABC,Beverages,1033.0,1032.99325
2022-02-16,ABC,Grocery,2467.152,2467.16791
2022-02-16,ABC,Household,930.0,930.0
2022-02-16,XYZ,Beverages,1388.0,1388.0
2022-02-16,XYZ,Grocery,4063.83,4063.91783
2022-02-16,XYZ,Household,1259.0,1259.0
2022-02-17,ABC,Beverages,1645.0,1643.54152
2022-02-17,ABC,Grocery,3287.486,3287.76198
2022-02-17,ABC,Household,1272.0,1272.0
2022-02-17,XYZ,Beverages,1322.0,1321.93968
2022-02-17,XYZ,Grocery,3782.726,3782.69065
2022-02-17,XYZ,Household,1269.0,1268.98302
2022-02-18,ABC,Beverages,2056.0,2056.03
2022-02-18,ABC,Grocery,3236.423,3237.8175
2022-02-18,ABC,Household,1152.0,1152.0
2022-02-18,XYZ,Beverages,1404.0,1404.0
2022-02-18,XYZ,Grocery,3688.481,3688.5029
2022-02-18,XYZ,Household,1187.0,1187.0
2022-02-19,ABC,Beverages,1378.0,1377.66
2022-02-19,ABC,Grocery,3094.705,3094.705
2022-02-19,ABC,Household,1242.0,1242.0
2022-02-19,XYZ,Beverages,1750.0,1749.98592
2022-02-19,XYZ,Grocery,4712.872,4713.21308
2022-02-19,XYZ,Household,1300.0,1300.0
2022-02-20,ABC,Beverages,1290.0,1288.25508
2022-02-20,ABC,Grocery,2700.138,2700.12216
2022-02-20,ABC,Household,1110.0,1110.0
2022-02-20,XYZ,Beverages,1396.0,1396.0
2022-02-20,XYZ,Grocery,4882.174,4882.38502
2022-02-20,XYZ,Household,1814.0,1814.01
2022-02-21,ABC,Beverages,1332.0,1331.97325
2022-02-21,ABC,Grocery,2679.392,2679.37668
2022-02-21,ABC,Household,1243.0,1243.02
2022-02-21,XYZ,Beverages,1134.0,1133.99472
2022-02-21,XYZ,Grocery,3594.324,3594.38288
2022-02-21,XYZ,Household,1291.0,1291.0
2022-02-22,ABC,Beverages,1458.0,1458.04442
2022-02-22,ABC,Grocery,3055.922,3056.14872
2022-02-22,ABC,Household,1269.0,1269.0
2022-02-22,XYZ,Beverages,1288.0,1288.0
2022-02-22,XYZ,Grocery,4047.74,4047.68773
2022-02-22,XYZ,Household,1200.0,1200.0
2022-02-23,ABC,Beverages,1087.0,1086.95878
2022-02-23,ABC,Grocery,3098.331,3098.33362
2022-02-23,ABC,Household,1023.0,1023.0
2022-02-23,XYZ,Beverages,1171.0,1171.0
2022-02-23,XYZ,Grocery,3992.502,3992.82436
2022-02-23,XYZ,Household,1305.0,1305.0
2022-02-24,ABC,Beverages,1522.0,1521.98
2022-02-24,ABC,Grocery,3049.014,3048.94409
2022-02-24,ABC,Household,1447.0,1447.1
2022-02-24,XYZ,Beverages,1169.0,1169.15
2022-02-24,XYZ,Grocery,3517.349,3517.46159
2022-02-24,XYZ,Household,1185.0,1185.0
2022-02-25,ABC,Beverages,1343.0,1342.51
2022-02-25,ABC,Grocery,4280.282,4280.10964
2022-02-25,ABC,Household,1749.0,1749.0
2022-02-25,XYZ,Beverages,1317.0,1316.78
2022-02-25,XYZ,Grocery,4244.995,4245.03613
2022-02-25,XYZ,Household,1511.0,1511.0
2022-02-26,ABC,Beverages,1264.0,1264.0
2022-02-26,ABC,Grocery,3482.773,3482.63728
2022-02-26,ABC,Household,1507.0,1507.0
2022-02-26,XYZ,Beverages,1124.0,1124.00388
2022-02-26,XYZ,Grocery,5238.694,5238.66742
2022-02-26,XYZ,Household,1987.0,1986.96726
2022-02-27,ABC,Beverages,1527.0,1530.85319
2022-02-27,ABC,Grocery,3749.998,3750.01826
2022-02-27,ABC,Household,1640.0,1640.0
2022-02-27,XYZ,Beverages,1749.0,1765.18
2022-02-27,XYZ,Grocery,7566.386,6788.55613
2022-02-27,XYZ,Household,2229.0,2229.0
2022-02-28,ABC,Beverages,1486.0,1485.64395
2022-02-28,ABC,Grocery,3546.268,3546.09887
2022-02-28,ABC,Household,1520.0,1520.0
2022-02-28,XYZ,Beverages,1251.0,1251.45
2022-02-28,XYZ,Grocery,4829.898,4829.75996
2022-02-28,XYZ,Household,1698.0,1698.0
